comment,problem,problem_time,problem_who,review
"
16年从外地来到义乌这个城市，开始做网商，一直不温不火，日子还过得去。，悲剧从年底开始，做热水袋，从信用卡取现5万，拿货。被无良商家所骗，全是垃圾货，导致货卖不出去，全部赔了进去。然后开始疯狂办信用卡堵窟窿，套花呗，网商贷。生意一直也不好，还得交房租，吃饭。每个月要还贷款。慢慢的走进了死胡同。一直到接触了网贷，噩梦生活真的开始了。无法想象到，明知道利息有多黑，可是你不得不借，1000借7天到账700  还1000:一直撑着，一直跟家里说，我们过得很好，生意不错。可是泪水只有往肚子咽下去。每个月要还2万多的利息不敢向家里说，家里也不是很富裕，普普通通的老百姓家庭。 
",,,,秋风落叶tso
"
接上。。一直撑到了17年12月份  国家监管现金贷。所有的小贷只进不出，导致资金链短缺。那几天进去了。5-6万出不来。这是悲剧的开始，为了信用，跟家里说生意好，要进货。跟亲戚接了几万填坑，可是真的是塞牙缝。后来实在没有办法了，催收开始疯狂的爆通讯录。发恶心图片给我的家人，朋友。其实还的利息，早就超过本金几倍了。那时候想想，还真不如死了，可是还有年迈的父母，刚刚上小班的孩子，一直不离不弃的老婆。 我只能硬挺着。每天几百个催收的电话。天天睡不着觉。不敢睡，怕睡了第二天又是面对着恶心催收。p裸照。 
",,,,秋风落叶tso
"
现在负债60多万，每天只能吃一顿饭，好怕吃了这顿，就没有了下顿。信用卡也逾期100多天了。当然。网贷也消停了。可是我还是每个月要还好几万的债务，家人的，亲切的，朋友的。总想好好挣钱，总有一天可以还上。可是仅有的收入。以不够生活，还的钱微乎其微。开始跑滴滴，还可以，300左右每天，总算有的吃饭了。也算轻松了一小段时间。好景不长，因为欠人家钱，还不出来。把我的车给抢走了，作为抵押，断了我最后的经济来源。 
",,,,秋风落叶tso
"
直至现在。瘫痪在家。不知道该怎么办了，身上仅有的几百块钱。不知道还能撑多久。有时候想。不如就真的去了吧，又或者卖身，反D  ，想想家人，还是没有走下去。来义乌2年多了，想想，这2年。我到底经历了什么。为什么老天这么不公。可能也怪自己吧。我是个不孝的儿子，不合格的爸爸，没用的老公。  现在也想离开义乌这个地方了。可是也有许许多多的不舍。 
",,,,秋风落叶tso
"
说这么多。不指望得到什么，也不指望有多少人看，只是想最后在义乌留下点什么。奉劝大家，千万不要碰网贷。千万不要。自制力差的，信用卡也不要办理。会越陷越深。我不知何去何从。哪里还能容得下我，家不敢回。朋友亲戚也远离了我。文笔不好。见谅。 
",,,,秋风落叶tso
"
哎 
",,,,想逃跑的小鱼儿
"
都是真的吗 
",,,,茹。。。心
"
 嗯，是真的。 
",都是真的吗[表情],2018-04-30 18:45,茹。。。心,秋风落叶tso
"
唉，继续努力吧。 
",都是真的吗[表情],2018-04-30 18:45,茹。。。心,茹。。。心
"
 谢谢。 
",唉，继续努力吧。,2018-04-30 18:50,茹。。。心,秋风落叶tso
"
媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。 
",唉，继续努力吧。,2018-04-30 18:50,茹。。。心,leon1995
"
 有的时候真的是逼不得已。饭都没得吃。 
",媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。,2018-04-30 18:52,leon1995,秋风落叶tso
"
如果是真的，你报案吧 
",媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。,2018-04-30 18:52,leon1995,leon1995
"
如果一开始止损就好了 
",媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。,2018-04-30 18:52,leon1995,谢尔
"
可怜之人必有可恨之处，早知如此何必当初！希望你振作起来，早点摆脱这种日子，重新开始！ 
",媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。,2018-04-30 18:52,leon1995,亲亲小女人
"
哎！家家有本难念的经。只能说，兄弟，撑住！ 
",媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。,2018-04-30 18:52,leon1995,浙江陈炎军
"
唉，希望你能过了这个坎，一年比一年好！好好找份工作，一步一个脚印慢慢来！加油！ 
",媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。,2018-04-30 18:52,leon1995,爱哭的疯子
"
天无绝人之路，活着就是希望，努力改变 
",媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。,2018-04-30 18:52,leon1995,拽毛拽
"
加油 再难也别忘记原则 
",媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。,2018-04-30 18:52,leon1995,yaochu128
"
路过 
",媒体天天在宣传，套路贷，还是往里挑，现在清醒了就好。,2018-04-30 18:52,leon1995,梦杰
"
好厉害，敢借小高炮高利贷啊那是这样的借的好像很多现在 
",,,,単戀
"
哎，不知道说什么。很多安慰的话，在现实面前都显得苍白无力。保重、楼主 
",,,,白茶清欢___
"
可以老家银行贷款 
",,,,hy伯特利
"
去找工作吧，一份不够就两份，只要肯做，很快就会好起来的 
",,,,楊小姐
"
希望你越来越好 
",,,,da2018
"
 
",,,,暗夜游魂
"
送快递啊送外卖呀啥的，虽然累点苦点还是可以勉强过日子的 
",,,,我是李锅巴
"
额 
",,,,超超酱
"
活着才有希望，既然都无所可退了还怕什么？ 
",,,,宁静致远！
"
哎 
",,,,玉哥哥
